fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-148-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-537-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-1247-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/parsing/IRFactory.java-616-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1668-1673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-762-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ScopedAliases.java-477-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1760-1763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1789-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1824-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-266-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SymbolTable.java-1547-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineVariables.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CompilerInput.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2736-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseProperties.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1479-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3129-3131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ChainCalls.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-937-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1554-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlStructureCheck.java-66-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2762-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2776-2778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-128-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-392-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-388-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-863-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-231-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-80-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeTraversal.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-592-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SpecializeModule.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-395-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-273-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1527-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-600-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-777-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-664-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-682-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-436-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineObjectLiterals.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2110-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Denormalize.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-964-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1039-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeReturns.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2337-2340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-927-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2714-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StrictModeCheck.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-269-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1143-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SpecializeModule.java-512-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodingConventions.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-392-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1616-1621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-664-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeParameters.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InstrumentFunctions.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-621-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-693-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-281-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-47-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InvocationsCallback.java-39-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1406-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-106-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeIterators.java-88-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-853-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AmbiguateProperties.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-703-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-815-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1056-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineObjectLiterals.java-222-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-699-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/ArrowType.java-231-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-1023-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceStrings.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1667-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StatementFusion.java-59-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-497-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeParameters.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AngularPass.java-128-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-526-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-221-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExportTestFunctions.java-83-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-410-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-61-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-388-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-435-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-353-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessDefines.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3037-3042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeParameters.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-153-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-146-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-236-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1462-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1377-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GenerateExports.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineProperties.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-362-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionRewriter.java-322-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-1862-1864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-896-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasKeywords.java-266-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1703-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-190-206
