fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3911-3914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3918-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-315-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-562-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-750-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1100-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1446-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-4921-4924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-4929-4932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/CenterArrangement.java-109-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2741-2746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2724-2729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2732-2737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/ColumnArrangement.java-129-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/GridArrangement.java-105-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/CenterArrangement.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-595-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/StrokeSample.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ObjectUtilities.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/ComparableObjectSeries.java-302-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYSeries.java-497-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/gantt/TaskSeriesCollection.java-365-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/gantt/TaskSeriesCollection.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1851-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/BorderArrangement.java-135-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-562-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/GanttRenderer.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/GanttRenderer.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/GanttRenderer.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/GanttRenderer.java-488-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/RectangleAnchor.java-176-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ObjectUtilities.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/PointerNeedle.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/PointerNeedle.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/LongNeedle.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/CategoryToPieDataset.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/Library.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/entity/ChartEntity.java-229-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2725-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2854-2859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/TickUnit.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/ColumnArrangement.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/Range.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ObjectUtilities.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/urls/CustomXYURLGenerator.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CategoryAxis.java-964-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/LegendGraphic.java-515-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/MiddlePinNeedle.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/PlumNeedle.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/ShipNeedle.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/PinNeedle.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeriesTableModel.java-172-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/CategoryToPieDataset.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1700-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1433-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Week.java-551-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Month.java-444-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xml/ValueHandler.java-89-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xml/KeyHandler.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimePeriodValues.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeTableXYDataset.java-540-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DefaultKeyedValueDataset.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DefaultKeyedValueDataset.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1121-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1127-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-506-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-880-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1065-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/ScatterRenderer.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/ScatterRenderer.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AreaRenderer.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AreaRenderer.java-173-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-284-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/AbstractBlock.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/AbstractBlock.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/AbstractBlock.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/AbstractBlock.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/Range.java-229-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2577-2588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2632-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2552-2563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2599-2610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/AxisState.java-111-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-304-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCXYDataset.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCXYDataset.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCPieDataset.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCPieDataset.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeriesCollection.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimePeriodValuesCollection.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/CategoryToPieDataset.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1665-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/WaferMapRenderer.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/GridArrangement.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/GridArrangement.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/AbstractBlock.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartRenderingInfo.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ArrayUtilities.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/BooleanList.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeList.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/StrokeList.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/WaferMapPlot.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/WaferMapPlot.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/WaferMapPlot.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/WaferMapPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1127-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1384-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1852-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3926-3928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3934-3936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SpiderWebPlot.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SpiderWebPlot.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SpiderWebPlot.java-1647-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/FastScatterPlot.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/FastScatterPlot.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-654-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MeterPlot.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MeterPlot.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-846-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-974-976
