fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/Decimal64Field.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/BigRealField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-767-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2568-2568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2587-2587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2591-2591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2594-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2634-2634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2689-2689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-3363-3363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/ComplexField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/solvers/AbstractUnivariateDifferentiableSolver.java-69-69
