fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenameProperties.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1174-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-442-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-458-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-718-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1899-1901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DotFormatter.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ConcreteType.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-126-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/RecordType.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-663-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1229-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-512-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LinkedFlowScope.java-189-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Kit.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-828-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-834-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-1295-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/SimpleErrorReporter.java-110-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/SimpleErrorReporter.java-110-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameGenerator.java-92-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-1628-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-337-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-202-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptOrFnNode.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-666-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1318-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-567-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-1132-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-962-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckUnreachableCode.java-56-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeNameExtractor.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1170-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-327-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/ArrowType.java-95-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-216-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Normalize.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1744-1750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-291-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-127-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-302-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-434-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-247-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-278-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-1521-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-414-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RemoveUnusedVars.java-138-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeNameExtractor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionRewriter.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenameLabels.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenameProperties.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenameProperties.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1829-1831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StrictModeCheck.java-102-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-81-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1477-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-1666-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/NamedType.java-227-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Scope.java-419-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1920-1922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1925-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Context.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-1149-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-1478-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-492-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-156-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ClosureCodingConvention.java-52-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ClosureCodingConvention.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ClosureCodingConvention.java-70-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeValidator.java-602-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckSideEffects.java-87-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExternExportsPass.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExternExportsPass.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1614-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/ParserRunner.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeTraversal.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeTraversal.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeTraversal.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LinkedFlowScope.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineGetters.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1733-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-80-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-759-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-980-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1425-1427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1429-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AliasStrings.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StripCode.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StripCode.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AliasKeywords.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-40-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Denormalize.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowGraph.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-628-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseProperties.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InstrumentFunctions.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/RhinoException.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/RhinoException.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/RhinoException.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/RhinoException.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/ObjectType.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/NamedType.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSType.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSType.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/RecordType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1221-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-554-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfo.java-749-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-45-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-678-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-414-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-658-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-637-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-809-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-818-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1515-1521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1528-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-467-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-467-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RemoveUnusedVars.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-723-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-758-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1812-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1019-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-1591-1595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-218-220
