fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-177-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-412-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-627-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-691-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-904-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-515-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-525-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-814-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ContinuedFraction.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ContinuedFraction.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomAdaptor.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java-78-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactory.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactory.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/BrentSolver.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/BisectionSolver.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SecantSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-935-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/TransformerMap.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/TransformerMap.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/TransformerMap.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/TransformerMap.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-319-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-701-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-917-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestFactory.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Gamma.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Gamma.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Gamma.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Erf.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Beta.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Beta.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-303-303
