fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DefaultPassConfig.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-568-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1181-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1194-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureCodingConvention.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-287-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-262-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasExternals.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1254-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1047-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-3108-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-786-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-891-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-937-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-204-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-736-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-434-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureRewriteClass.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ShadowVariables.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ShadowVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeConsumer.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DataFlowAnalysis.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-901-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1352-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1128-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InstrumentFunctions.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeIterators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeIterators.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-852-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CommandLineRunner.java-759-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-2054-2056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1821-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-987-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1022-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeValidator.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-379-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1813-1816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-726-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2052-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-591-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/ParameterizedType.java-132-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-592-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeValidator.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1412-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CompilerInput.java-234-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-942-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionInjector.java-552-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JSModuleGraph.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JSModuleGraph.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-2527-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-2841-2844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DataFlowAnalysis.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InstrumentFunctions.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-438-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1078-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-1084-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-1365-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-386-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-432-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineProperties.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1856-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SanityCheck.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-1022-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1408-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-245-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-749-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1167-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-611-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1018-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1032-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasKeywords.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/regex/RegExpTree.java-1477-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-567-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-275-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-495-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1255-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1474-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-748-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-375-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-905-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedCodeGenerator.java-167-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionRewriter.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ant/CompileTask.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessTweaks.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JsMessageVisitor.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-3058-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-3083-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-986-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-972-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FindExportableNodes.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-439-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasExternals.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1581-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1649-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-172-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckGlobalThis.java-137-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-434-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LoggerErrorManager.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1039-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InferJSDocInfo.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeValidator.java-550-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-184-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-396-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1110-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-922-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-611-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-411-414
