fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_5/src/main/java/org/apache/commons/math3/complex/Complex.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BoundaryAttribute.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BoundaryAttribute.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/SubHyperplane.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/SubHyperplane.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BoundarySizeVisitor.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/Cluster.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/Cluster.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanDoublePoint.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-660-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-688-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-709-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/FourthMoment.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/FourthMoment.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/FirstMoment.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/FirstMoment.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/FirstMoment.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SecondMoment.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SecondMoment.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/ThirdMoment.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/ThirdMoment.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/Frequency.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/Frequency.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/Frequency.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/Frequency.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/Frequency.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/Frequency.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-676-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-884-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/StatUtils.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/StatUtils.java-792-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-274-274
