fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1396-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/ColorBlock.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/PaintList.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/PaintList.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/SerialUtilities.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/SerialUtilities.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StrokeList.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StrokeList.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-3084-3084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-3085-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-3123-3123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-3124-3124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1100-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1320-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1325-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1327-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1328-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1359-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1360-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2248-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2251-2251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2252-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2254-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2255-2255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2597-2597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2598-2598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-983-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3483-3483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3520-3520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3521-3521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3548-3548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3549-3549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3586-3586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3587-3587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-649-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-806-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-835-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-885-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-915-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-917-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-929-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/JThermometer.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1037-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/PaintMap.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/StrokeMap.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-830-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1278-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1758-1758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1651-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/LookupPaintScale.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/GanttRenderer.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/GanttRenderer.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1394-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/CategoryAxis.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/CategoryAxis.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1198-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MultiplePiePlot.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/PaintMap.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/PaintMap.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/StrokeMap.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/StrokeMap.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/LookupPaintScale.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/ColorBlock.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-877-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1289-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-229-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextUtilities.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextUtilities.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextLine.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-188-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CompassPlot.java-379-379
