fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1598-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-989-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1020-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RhinoErrorReporter.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1439-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-633-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-218-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1992-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-766-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-1105-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-1117-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ConcreteType.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1168-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-564-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-925-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-936-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1170-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ClosureCodingConvention.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1216-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Normalize.java-242-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-531-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-638-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-222-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-1459-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-445-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-933-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-994-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-547-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-160-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeValidator.java-740-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-1512-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-1512-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ShadowVariables.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-216-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1151-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-633-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-942-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-137-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-238-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-417-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-766-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-389-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-301-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1228-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ArrowType.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ArrowType.java-311-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-786-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-572-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-572-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-1199-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-575-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1926-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-264-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-997-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-352-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1000-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1130-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1133-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Reader.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1401-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-212-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-419-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1353-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1151-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-810-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-98-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-508-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-148-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ScopedAliases.java-415-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-853-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-683-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NodeTraversal.java-488-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-706-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-884-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-643-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineProperties.java-280-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-1300-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-148-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionInjector.java-402-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/StripCode.java-252-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-245-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-394-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-432-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-252-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-1524-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-222-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-705-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-826-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-863-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1360-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-894-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1960-1987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-1160-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ArrowType.java-275-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-879-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1502-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VarCheck.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-938-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CleanupPasses.java-113-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-800-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ObjectType.java-313-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-115-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-513-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-479-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-966-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-1190-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-62-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-893-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-893-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-476-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameVars.java-547-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1386-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-1151-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1703-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-539-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-564-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-355-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasStrings.java-160-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasStrings.java-160-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenamePrototypes.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-155-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1420-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-2254-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-557-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1467-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-559-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1395-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-394-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeValidator.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-212-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-212-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CallGraph.java-411-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1787-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-79-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-1693-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-786-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1647-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-204-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1381-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-280-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/Util.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-1150-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-1399-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1318-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/UnionType.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/UnionType.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/UnionType.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/UnionType.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/UnionType.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/UnionType.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1543-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-249-253
