fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_69/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/complex/Complex.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-257-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-816-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-857-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-836-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-842-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/genetics/RandomKey.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-602-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-633-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/DummyStepInterpolator.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-737-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-931-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-614-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-654-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-688-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-740-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/StatUtils.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/StatUtils.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-731-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-372-372
