fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1151-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-599-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-765-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1183-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/Enum.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/Enum.java-682-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5251-5254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4104-4115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4216-4227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberRange.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-873-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-623-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-695-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-728-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-762-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-835-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-897-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-931-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4511-4515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-869-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-151-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-151-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1505-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-976-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharRange.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3614-3618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-851-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/Enum.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/Enum.java-548-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/IntHashMap.java-339-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/SystemUtils.java-1183-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5226-5233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1702-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-857-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-953-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1014-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1075-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1136-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1197-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1258-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1319-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1380-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-604-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/LocaleUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2171-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1498-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1708-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1812-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1983-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2017-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2244-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2897-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2954-2956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2961-2963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2998-3000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3003-3005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3007-3009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3598-3600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-603-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-940-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-512-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1540-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4058-4060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4170-4172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-423-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-743-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-713-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1161-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1602-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1316-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-360-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-315-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1495-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1291-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-331-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-685-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4100-4102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4212-4214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-552-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1347-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-243-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-394-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1640-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-625-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-862-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1659-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1007-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-928-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2244-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/IntHashMap.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1279-1281
