fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-324-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-598-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-543-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-194-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-179-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/Frequency.java-185-187
