fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-150-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-148-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-120-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1163-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1180-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1188-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1196-1200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-182-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-192-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-227-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-80-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-159-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-165-168
