fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_25/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-468-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/Plot.java-1052-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MeterPlot.java-877-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-415-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ValueAxis.java-629-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-543-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-543-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/WaferMapPlot.java-380-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-803-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-404-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-404-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-813-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/DateAxis.java-1329-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2781-2786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2795-2800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2809-2814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2823-2828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/DateAxis.java-1289-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot3D.java-475-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartUtilities.java-229-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-876-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LineRenderer3D.java-293-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer3D.java-368-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-194-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-223-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1533-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYTextAnnotation.java-369-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-312-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MultiplePiePlot.java-423-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYImageAnnotation.java-209-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-2026-2036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-1230-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DataUtilities.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DataUtilities.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1391-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/LabelBlock.java-276-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/WaferMapPlot.java-319-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/FastScatterPlot.java-520-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-365-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-451-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-420-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-864-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1418-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ValueAxis.java-562-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ValueAxis.java-586-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-2179-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-444-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-444-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/RingPlot.java-511-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-1261-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-197-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2158-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1392-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYBoxAnnotation.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextBox.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LineRenderer3D.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer3D.java-314-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/PaintScaleLegend.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/MeterNeedle.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1330-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/GanttRenderer.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LineRenderer3D.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-254-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/category/DefaultCategoryDataset.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/WaferMapPlot.java-283-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-356-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/RingPlot.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2987-3023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ValueAxis.java-1423-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1075-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextUtilities.java-478-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer3D.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextBox.java-273-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-393-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/PeriodAxis.java-877-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1127-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1326-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-275-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/LogAxis.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2329-2358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2329-2358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-230-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-333-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-333-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-458-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-525-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/VectorRenderer.java-246-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MultiplePiePlot.java-411-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MultiplePiePlot.java-411-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/LineNeedle.java-76-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-444-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-411-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-537-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2468-2488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2521-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1188-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1188-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1188-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1188-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1115-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2873-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-333-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-745-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2635-2640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2650-2655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2638-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2655-2660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DataUtilities.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DataUtilities.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer3D.java-664-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-392-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MeterPlot.java-1016-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MeterPlot.java-1016-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BlockContainer.java-207-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/MovingAverage.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-319-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1649-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1368-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1406-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/MovingAverage.java-130-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ThermometerPlot.java-1141-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-1356-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-154-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-482-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-319-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2612-2615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2616-2619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/SymbolAxis.java-332-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-287-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PolarPlot.java-787-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-517-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-714-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/PeriodAxis.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/PeriodAxis.java-865-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-147-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot3D.java-320-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-295-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-315-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-341-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-361-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-287-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-313-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-333-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-3018-3024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-3049-3055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-3336-3342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-3369-3375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1258-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/TextTitle.java-556-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1021-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1138-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextUtilities.java-127-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/MarkerAxisBand.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-724-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BlockBorder.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BlockBorder.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ThermometerPlot.java-1102-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2855-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2658-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-909-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-3092-3110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-2927-2939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ThermometerPlot.java-1084-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-282-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ThermometerPlot.java-1042-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-2664-2700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/CenterArrangement.java-149-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-333-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-3117-3132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/NumberAxis.java-1111-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/LogAxis.java-688-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-889-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/io/CSV.java-98-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LevelRenderer.java-243-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer.java-577-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextUtilities.java-520-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/PaintList.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/StrokeList.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/io/CSV.java-129-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BlockBorder.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/SubCategoryAxis.java-364-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/NumberAxis.java-1073-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/LogAxis.java-630-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-344-349
