fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-634-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-672-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-728-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-806-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-854-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-972-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-944-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/genetics/RandomKey.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/genetics/RandomKey.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/genetics/RandomKeyMutation.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/TransformerMap.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/TransformerMap.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/TransformerMap.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/TransformerMap.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-866-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1716-1716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-890-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-988-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-998-998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-168-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Rotation.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-961-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-986-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/ValueServer.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/MathRuntimeException.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/TransformerMap.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/BigReal.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/BigReal.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-856-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/MathRuntimeException.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1141-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/BigReal.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/BigReal.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/BigReal.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/exception/MessageFactory.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-283-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-116-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-227-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-232-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1208-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/BigReal.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-365-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-904-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-965-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-982-983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-985-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-257-257
