fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-277-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/Task.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/Task.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/Task.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/Task.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/ComparableObjectSeries.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultTableXYDataset.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYDataItem.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYSeries.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObject.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObject.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObject.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyToGroupMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyToGroupMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeriesCollection.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeriesCollection.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimePeriodValuesCollection.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimePeriodValuesCollection.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYBoxAnnotation.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYBoxAnnotation.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYBoxAnnotation.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYPointerAnnotation.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYLineAnnotation.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYLineAnnotation.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYShapeAnnotation.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYShapeAnnotation.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYShapeAnnotation.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYTextAnnotation.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYImageAnnotation.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1591-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1600-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1603-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1609-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1614-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBox.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBox.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBox.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBox.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBox.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBox.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2480-2482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2483-2485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2486-2488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2489-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2492-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2496-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2500-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2503-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2506-2509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2510-2514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2515-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2518-2520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2521-2524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2528-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2532-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2536-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2540-2543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2544-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2548-2551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2552-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2556-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2563-2566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-917-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1168-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1171-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-980-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-985-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-988-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-992-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1532-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1539-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1546-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1136-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1146-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1153-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/LookupPaintScale.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/LookupPaintScale.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/LookupPaintScale.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/LookupPaintScale.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer.java-1058-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer.java-1062-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer.java-1066-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/ScatterRenderer.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineRenderer3D.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineRenderer3D.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer3D.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer3D.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-852-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/GanttRenderer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/GanttRenderer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/GanttRenderer.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1297-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1301-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1309-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1313-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1317-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1321-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1325-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1337-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CyclicNumberAxis.java-1194-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CyclicNumberAxis.java-1198-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryAxis.java-1189-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryAxis.java-1193-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryAxis.java-1197-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateTick.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/NumberAxis.java-1349-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/NumberAxis.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/ValueAxis.java-1576-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/ValueAxis.java-1600-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/MarkerAxisBand.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/MarkerAxisBand.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1274-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1277-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1286-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1298-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1304-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1307-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1310-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1324-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Tick.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Tick.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Tick.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SymbolAxis.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SymbolAxis.java-786-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateTickUnit.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateTickUnit.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-1756-1758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-1759-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-1763-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/ColorBlock.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/ColorBlock.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/BorderArrangement.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/BorderArrangement.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/BorderArrangement.java-523-525
