fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-583-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-862-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5486-5488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5518-5520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-332-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2226-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-942-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2127-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2252-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3300-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3387-3389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4437-4439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4480-4482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4631-4633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4673-4675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4743-4745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4785-4787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4880-4882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4923-4925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5849-5851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5852-5854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-6110-6114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1563-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1124-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1627-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1678-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1746-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1789-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1849-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1892-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1952-1954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1995-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2057-2059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2102-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2163-2165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2206-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ObjectUtils.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharSet.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2058-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2058-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1688-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharSetUtils.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharSetUtils.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-428-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-428-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Pair.java-56-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Pair.java-56-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2082-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4184-4187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ObjectUtils.java-314-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ObjectUtils.java-338-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1642-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SystemUtils.java-1755-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ObjectUtils.java-374-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5246-5248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5315-5317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5426-5428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1387-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1391-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-6033-6045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/WordUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-535-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1644-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1793-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-40-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-65-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-158-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-183-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Range.java-300-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2398-2400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1395-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-341-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2733-2736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5759-5761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-796-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-685-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-265-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4052-4057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-562-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-567-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-577-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-582-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-599-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-612-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-627-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-892-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1398-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1726-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1794-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4976-4979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5025-5028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5890-5892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1360-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SystemUtils.java-1574-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SystemUtils.java-1616-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-665-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4101-4103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5805-5807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1375-1383
