fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2808-2810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2811-2814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2815-2819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2820-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2823-2825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2826-2829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2833-2836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2837-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2841-2844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2845-2848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2849-2852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2853-2856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2857-2860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2861-2864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2868-2871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2875-2877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2878-2881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2882-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2885-2888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2889-2892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2893-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-901-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1192-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1185-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1189-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1582-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1589-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1596-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1162-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/LookupPaintScale.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/LookupPaintScale.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-477-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer.java-1309-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer.java-1313-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer.java-1317-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/ScatterRenderer.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-864-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-871-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1328-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1332-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1336-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1340-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1344-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1348-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1356-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1360-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CyclicNumberAxis.java-1196-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CyclicNumberAxis.java-1200-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-1224-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-1228-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-1232-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/MonthDateFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/MonthDateFormat.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateTick.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-1391-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-1616-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-1640-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/MarkerAxisBand.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/MarkerAxisBand.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1420-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1423-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1429-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1435-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1444-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1447-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1459-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1473-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Tick.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Tick.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Tick.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateTickUnit.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1887-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1890-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/ColorBlock.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/ColumnArrangement.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BorderArrangement.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BorderArrangement.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BorderArrangement.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BorderArrangement.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BorderArrangement.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BlockBorder.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/GridArrangement.java-118-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/AbstractBlock.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/FlowArrangement.java-141-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/FlowArrangement.java-152-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/CenterArrangement.java-120-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LabelBlock.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-934-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-953-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartRenderingInfo.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartRenderingInfo.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartRenderingInfo.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/TextTitle.java-835-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/TextTitle.java-838-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/TextTitle.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/TextTitle.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-665-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendTitle.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/ImageTitle.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1642-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1645-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1648-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1652-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1662-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1666-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1676-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1680-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1690-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1696-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1711-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1715-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1718-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1722-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1725-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1465-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1468-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1472-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1485-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1491-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4298-4300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4316-4319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4320-4323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4324-4326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4342-4345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4346-4349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4353-4356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4357-4360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4370-4373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4374-4377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4382-4385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4386-4389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4390-4393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4394-4397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4398-4400
