fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1502-1502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1580-1580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1595-1595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-352-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-709-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-699-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-878-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Rotation.java-1001-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1287-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-793-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-229-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1646-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1648-1648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1690-1690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1692-1692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1263-1263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-441-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1546-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1589-1591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/complex/Complex.java-223-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1492-1492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1637-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1227-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-957-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-700-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1781-1781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-725-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-985-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-962-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/fraction/BigFraction.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-611-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-731-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-281-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-59-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-347-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-404-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-193-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1778-1778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
