fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_131/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-2916-2922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-363-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1706-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-402-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-541-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-200-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-339-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-689-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-1355-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1669-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-805-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-574-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-817-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-837-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1070-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1117-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasExternals.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasExternals.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-566-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-215-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1504-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureCodingConvention.java-259-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureCodingConvention.java-453-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckSideEffects.java-113-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-1017-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-656-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CoalesceVariableNames.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReorderConstantExpression.java-35-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-913-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-394-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-600-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-219-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VarCheck.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureRewriteClass.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureRewriteClass.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureRewriteClass.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Denormalize.java-84-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-864-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-358-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-320-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-582-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CodeGenerator.java-352-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CodeGenerator.java-851-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-533-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-808-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1197-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1230-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineSimpleMethods.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseProperties.java-505-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/Reader.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-277-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InferJSDocInfo.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-456-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ConcreteType.java-601-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-865-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-563-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-287-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceStrings.java-261-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-1385-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1456-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-1093-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/RecordType.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-355-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionInjector.java-663-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1321-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-1543-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeReturns.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasStrings.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeParameters.java-487-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GlobalNamespace.java-1320-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GlobalNamespace.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-878-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-2110-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-1572-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseProperties.java-938-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-278-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExternExportsPass.java-240-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-493-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-744-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1151-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-679-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-240-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-561-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-350-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CoalesceVariableNames.java-418-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessDefines.java-431-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-283-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1033-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/RecordType.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-1711-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/DepsGenerator.java-328-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-315-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageExtractor.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-1834-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-1213-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-1817-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-478-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CompilerInput.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-560-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-195-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-2018-2021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-431-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SanityCheck.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-834-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-3026-3029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CoalesceVariableNames.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckGlobalThis.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-802-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1254-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-629-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1543-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-1616-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-2062-2074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/DepsGenerator.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InstrumentFunctions.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-138-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionRewriter.java-423-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionRewriter.java-484-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-495-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/UnionType.java-425-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CommandLineRunner.java-649-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DefinitionsRemover.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-2486-2494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VariableReferenceCheck.java-169-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-557-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-534-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-109-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-596-605
