fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1208-1210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1978-1982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-150-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1550-1555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-343-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-463-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1033-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-431-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-283-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1885-1891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1634-1638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1642-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-322-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2255-2259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-857-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-747-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-286-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-659-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-688-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-692-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-1019-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-1145-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-514-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-226-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-241-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-111-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-169-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1716-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1443-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1326-1330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-2248-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-2253-2256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-425-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/events/EventState.java-225-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-719-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-314-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1656-1663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-708-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-923-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/filter/KalmanFilter.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-579-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-175-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-218-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1646-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-322-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/Frequency.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-246-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1948-1959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-743-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-154-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-457-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-995-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2246-2248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-474-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/complex/Complex.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1462-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-384-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1073-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-862-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SymmLQ.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-159-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1956-1974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-115-119
