fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Tanh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Tan.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Log1p.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Atanh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Expm1.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Atan.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Power.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Exp.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Sqrt.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Cos.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Asinh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Log.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Asin.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Acos.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-1634-1634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-786-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/AbstractLeastSquaresOptimizer.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/HarmonicFitter.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/PolynomialFitter.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/MathUtils.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/BigReal.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/exception/util/LocalizedFormats.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-625-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/special/Gamma.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-1434-1434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2607-2607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-980-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/HighamHall54StepInterpolator.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/GillStepInterpolator.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/ThreeEighthesStepInterpolator.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/EulerStepInterpolator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/MidpointStepInterpolator.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-726-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/Frequency.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-846-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-886-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1064-1064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1909-1909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1974-1974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1980-1980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1984-1984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2077-2077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2080-2080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2519-2519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2582-2582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2593-2593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2683-2683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpField.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-217-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/PointValuePair.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultiStartMultivariateOptimizer.java-96-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/PointVectorValuePair.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/PointVectorValuePair.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/AbstractOptimizer.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/AbstractOptimizer.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/AbstractOptimizer.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/AbstractOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/PointValuePair.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-687-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/HaltonSequenceGenerator.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/ValueServer.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/ValueServer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/ValueServer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/ValueServer.java-138-138
