fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-739-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2409-2419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/Precision.java-284-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-917-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-789-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-303-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1443-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-278-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-396-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-146-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-254-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-778-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-303-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-171-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1134-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-303-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1487-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2219-2235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-934-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-394-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-180-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-236-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-967-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1518-1533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-197-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-173-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-340-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-135-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-133-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/oned/IntervalsSet.java-222-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/Precision.java-435-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-137-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-137-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-83-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-449-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-994-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-938-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2137-2141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-387-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/CompositeFormat.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2248-2250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1889-1893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-455-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1978-1986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-698-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2353-2355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2369-2371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-447-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-627-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-586-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-380-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-454-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-228-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-218-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/ParameterJacobianWrapper.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2193-2199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1460-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SymmLQ.java-802-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-455-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1952-1956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1922-1928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-634-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-495-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-646-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-280-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2069-2073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-495-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-116-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-300-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-325-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2042-2053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/TransformerMap.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/distribution/PoissonDistribution.java-139-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-493-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-358-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1634-1638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1642-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-474-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateSolverUtils.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2257-2261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-836-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-499-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-515-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractSubHyperplane.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/oned/IntervalsSet.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-277-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1707-1710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-656-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-197-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-239-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-166-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SymmLQ.java-432-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-748-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-299-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-311-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-171-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-151-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-425-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/Precision.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/Precision.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SymmLQ.java-480-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-202-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1343-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-45-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1998-2003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1208-1210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-91-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-99-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-3575-3602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-271-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-180-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-246-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-413-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/special/Gamma.java-176-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1137-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2269-2271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/oned/IntervalsSet.java-138-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-314-327
