fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-689-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1027-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-432-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2381-2386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1443-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1537-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-777-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-862-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-396-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1115-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1DFormat.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2DFormat.java-115-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3DFormat.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-196-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-191-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-223-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-320-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1394-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1407-1418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1399-1403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1365-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1378-1389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SymmLQ.java-344-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-682-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/Complex.java-1156-1162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-799-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-790-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-146-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1501-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1514-1527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1472-1485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1485-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1966-1973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2311-2314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1612-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-951-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-117-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-171-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1081-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-346-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-203-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-155-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2219-2235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1976-1985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-199-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1671-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1697-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-1574-1578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-810-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1197-1211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1366-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1139-1155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-144-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2311-2315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/Complex.java-1133-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-394-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-116-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-897-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/Complex.java-263-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/Complex.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2691-2698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-137-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-258-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/exception/MaxCountExceededException.java-53-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2552-2555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-547-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2415-2419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-493-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-705-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-469-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-1940-1949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-197-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-868-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2962-2965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-236-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-127-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2571-2575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-847-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-721-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-747-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-773-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-799-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-841-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/integration/BaseAbstractUnivariateIntegrator.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateSolver.java-185-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/AbstractDifferentiableUnivariateSolver.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-504-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-541-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-142-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMathCalc.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMathCalc.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2260-2263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2271-2272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2564-2567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/StatUtils.java-690-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-802-808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-466-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-583-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-2958-2961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateSolverUtils.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-947-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2228-2230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpField.java-559-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-78-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-625-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-623-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/FunctionUtils.java-318-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-913-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-625-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-664-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1274-1279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-131-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateSolver.java-171-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2276-2276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-397-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-420-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-921-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-927-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-698-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-795-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-914-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMathCalc.java-108-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/univariate/UnivariateMultiStartOptimizer.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-319-326
