fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-796-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-833-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-884-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-949-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-995-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1041-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1151-1151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1248-1248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-812-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-849-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-900-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-973-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1332-1334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1375-1377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Vector3D.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Vector3D.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Vector3D.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Vector3D.java-260-260
