fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-887-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-911-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-726-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-756-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-786-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-799-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-831-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-836-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-886-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1347-1347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1376-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1405-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1430-1430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1455-1455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1484-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-581-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-724-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-764-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-829-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-842-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-915-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1362-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1391-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1420-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1445-1445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1470-1470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1499-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1528-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-719-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-731-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-813-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-726-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-758-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-813-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/MathRuntimeException.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/MathRuntimeException.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/MathRuntimeException.java-688-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/MathException.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/MathException.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/TransformerMap.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/TransformerMap.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/MathUtils.java-794-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/FastMath.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/FastMath.java-3939-3939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/FastMath.java-3942-3942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/BigReal.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/BigReal.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/BigReal.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/exception/MultiDimensionMismatchException.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/exception/MultiDimensionMismatchException.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/exception/MathRuntimeException.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/exception/util/MessageFactory.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/complex/Complex.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-718-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/geometry/Rotation.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/Frequency.java-221-221
