fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-74-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-986-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-130-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-79-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-876-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-130-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-244-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastSineTransformer.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-132-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-162-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-856-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-136-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-191-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-199-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-210-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-290-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-323-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastSineTransformer.java-142-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-145-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-592-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-636-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-187-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-324-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-96-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-669-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-745-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-422-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BisectionSolver.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-609-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-211-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-167-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-625-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-315-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-245-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/special/Gamma.java-233-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-790-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchState.java-239-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-254-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-92-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-137-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-98-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-245-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-956-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-581-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-593-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-60-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-657-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-685-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-787-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/NelderMead.java-113-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-175-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-302-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/TransformerMap.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-152-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-799-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-215-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-782-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-370-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-409-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/StepNormalizer.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-456-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-92-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-529-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-441-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-310-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/NelderMead.java-94-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-44-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-259-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/MultiDirectional.java-60-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/special/Erf.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchState.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-151-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SecantSolver.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/special/Beta.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-121-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-242-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-117-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/StepNormalizer.java-100-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-255-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-202-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-319-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-415-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-102-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-351-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-216-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-137-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-452-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-644-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-311-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-864-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/special/Beta.java-130-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-628-631
