fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-667-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-871-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-772-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/CompositeFormat.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-849-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-887-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-581-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-679-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-672-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-697-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-711-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-690-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-704-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-687-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-680-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/NonPositiveDefiniteMatrixException.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/genetics/RandomKey.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/genetics/RandomKey.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-721-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-714-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-683-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-691-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-701-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-684-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-694-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/genetics/RandomKey.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/genetics/RandomKey.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/exception/MathRuntimeException.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-563-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-306-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/AbstractWell.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/AbstractWell.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/Incrementor.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-715-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-708-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-754-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-282-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-294-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/genetics/RandomKey.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-191-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-106-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-542-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-286-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-319-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-377-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-266-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-156-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-160-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/Incrementor.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/CompositeFormat.java-87-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/exception/NonMonotonousSequenceException.java-80-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-534-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/stat/Frequency.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1274-1274
