fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-496-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2352-2354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-925-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-111-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatter.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatter.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatter.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-940-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1436-1438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-604-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-782-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-815-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1084-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1647-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-280-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDateTimeField.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1513-1515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1516-1518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/JulianChronology.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1694-1696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-511-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2292-2295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1516-1518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1535-1537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1554-1556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1559-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-375-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2244-2254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/ScaledDurationField.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/StrictChronology.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LenientChronology.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-800-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-413-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-793-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-493-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-518-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1812-1814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1826-1828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-419-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-405-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/TimeOfDay.java-451-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonthDay.java-338-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDateTime.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDateTime.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPeriod.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePartial.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePartial.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-746-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-800-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1950-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2615-2617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2634-2636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2651-2653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2668-2670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2689-2691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1825-1827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-674-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-758-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-548-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-573-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-2023-2025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-2037-2039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-557-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-583-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1323-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-429-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-245-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-297-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-632-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2119-2124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2178-2183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/UnsupportedDurationField.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-214-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2398-2403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1923-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-580-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1718-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2115-2118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2174-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-766-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-295-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DividedDateTimeField.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/RemainderDateTimeField.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DurationField.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDateTimeField.java-830-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-223-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-334-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-105-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Seconds.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Seconds.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-197-199
