fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-81-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-727-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-303-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-210-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1536-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-312-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-142-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-327-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-335-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-287-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-711-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-198-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-77-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-252-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-508-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-668-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-344-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-526-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-88-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-90-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-122-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-184-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-294-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-118-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-297-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-877-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-937-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-854-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-914-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-451-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-339-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-321-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-328-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-263-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-120-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-129-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-165-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-310-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-566-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-598-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-1137-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-1188-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-541-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-573-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-367-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-103-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-123-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-313-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-829-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-701-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-198-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-918-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-260-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-654-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-777-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-157-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-320-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-269-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-156-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-104-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-883-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1646-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1124-1134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-654-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-219-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealVectorFormat.java-298-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-73-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-199-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-289-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-271-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-373-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Vector3D.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-170-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-712-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/events/EventState.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-312-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-721-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-333-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-948-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-376-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-695-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-180-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-329-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-731-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-542-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-108-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-90-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-595-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-583-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-817-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-277-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-379-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-486-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-207-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-62-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-248-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-200-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-761-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1170-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1192-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-158-168
