fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-504-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/complex/Complex.java-376-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/complex/Complex.java-376-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-177-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/special/Gamma.java-163-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-238-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-406-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-443-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-455-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-654-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-144-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1242-1256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-78-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/MersenneTwister.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-379-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-131-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-426-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-701-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-292-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-708-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-295-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-359-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-184-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/special/Gamma.java-91-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-334-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-374-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-178-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-138-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-113-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-591-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-583-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-526-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-487-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-270-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-260-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-831-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-196-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-170-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-247-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-266-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-92-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-495-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-103-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-254-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-129-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-166-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/MersenneTwister.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-1292-1301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-261-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-223-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-291-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-221-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-273-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-355-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-287-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/events/EventState.java-215-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-138-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-597-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1124-1134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-339-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-321-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-367-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-242-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-274-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-312-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-303-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-815-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-77-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-787-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-792-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-192-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-333-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-898-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-127-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-263-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-487-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-969-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1027-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-702-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-1097-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-1124-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-675-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-690-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-710-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/CompositeFormat.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-117-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-126-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-128-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-190-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-677-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-291-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-435-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-820-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1331-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1374-1378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-419-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1099-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1287-1291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-797-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1310-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1355-1359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-730-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-400-404
