fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_119/src/com/google/javascript/jscomp/GlobalNamespace.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-609-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-680-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/CheckProvides.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/CheckProvides.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/CheckProvides.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/StatementFusion.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-705-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1072-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1131-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1160-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TightenTypes.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RemoveUnusedVars.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RemoveUnusedVars.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RemoveUnusedVars.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RemoveUnusedVars.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/ControlStructureCheck.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/RenamePrototypes.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-587-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-1723-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-1726-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-1800-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-1804-1804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/TypedScopeCreator.java-1892-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/ExternExportsPass.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/ExternExportsPass.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/ExternExportsPass.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/ExternExportsPass.java-499-499
