fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockitoCore.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1177-1177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1480-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-634-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-658-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/ClassNameFinder.java-11-11
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/ClassNameFinder.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-650-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-680-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-774-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-834-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-849-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-914-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-953-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Same.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/debugging/DebuggingInfo.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/GreaterOrEqual.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/GreaterThan.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/CompareEqual.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/LessOrEqual.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/NotNull.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Null.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/LessThan.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Equals.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/answers/Returns.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/MockitoStubber.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Reporter.java-356-362
