fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/RegularTimePeriod.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/SegmentedTimeline.java-1291-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextUtilities.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/RectangleConstraint.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/RectangleConstraint.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/RectangleConstraint.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/servlet/ServletUtilities.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/servlet/ServletUtilities.java-220-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/HistogramDataset.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/HistogramDataset.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/HistogramBin.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/Statistics.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/Task.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeries.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeries.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/ComparableObjectSeries.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYDataset.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYDataset.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYZDataset.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYZDataset.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultOHLCDataset.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeries.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeries.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultHighLowDataset.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/jdbc/JDBCXYDataset.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-907-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-909-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-911-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValues.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Year.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Minute.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-949-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesTableModel.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesTableModel.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValuesCollection.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValuesCollection.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValuesCollection.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SpreadsheetDate.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/AbstractDataset.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultPieDataset.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultPieDataset.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultPieDataset.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-1607-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/JFreeChart.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextBlock.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextBlock.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextLine.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/FontChooserPanel.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-656-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1287-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1596-1596
