fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/ArrayEquals.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/CreationValidator.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-606-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-761-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-792-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/exceptions/base/ConditionalStackTraceFilter.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/CreationValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/CompareTo.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-42-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationMatcher.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-114-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-211-213
