fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1419-1419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-953-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1215-1215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1600-1600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1657-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-754-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/GradientFunction.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/JacobianFunction.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/StatUtils.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-821-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-905-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2237-2237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-706-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-707-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/special/Gamma.java-667-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/special/Gamma.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/special/Gamma.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-1508-1508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-1517-1517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2296-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2351-2351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-3395-3395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-995-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1077-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-378-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-967-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2482-2482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/special/Gamma.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-757-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/GradientFunction.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-1455-1455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2010-2010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2240-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2359-2359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2860-2860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/Precision.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/Precision.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/Precision.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/Precision.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-840-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-878-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-686-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2872-2872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1585-1585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1875-1875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/JacobianFunction.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-197-197
