fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessDefines.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-674-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RecordFunctionInformation.java-66-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-337-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-542-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JSModuleGraph.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1444-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasExternals.java-692-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1443-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/XtbMessageBundle.java-176-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeParameters.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JoinOp.java-42-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1710-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DataFlowAnalysis.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-630-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-425-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-343-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-83-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/VarCheck.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeTraversal.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Tracer.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Tracer.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-415-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenamePrototypes.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InstrumentFunctions.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstValidator.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1933-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SanityCheck.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-522-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-565-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-2296-2300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-869-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-454-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JSModuleGraph.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-807-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-1348-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1497-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Writer.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-1148-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-1019-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-482-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodingConvention.java-261-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-681-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1770-1775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-194-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-818-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-955-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1791-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-272-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-603-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CommandLineRunner.java-491-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-388-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-507-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-851-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-240-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstParallelizer.java-223-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ant/CompileTask.java-357-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-457-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageVisitor.java-483-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1245-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasExternals.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasExternals.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasKeywords.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DefaultPassConfig.java-1308-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CompilerInput.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-135-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-443-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-575-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/SortedDependencies.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-707-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-475-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-735-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GenerateExports.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1252-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-805-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-111-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-440-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1117-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageExtractor.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-273-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-346-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-575-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-370-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DataFlowAnalysis.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedCodeGenerator.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-711-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-404-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-639-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/Node.java-997-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-439-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-926-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-999-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/VarCheck.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-886-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-478-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-747-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InferJSDocInfo.java-167-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-2557-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1380-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckUnreachableCode.java-62-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/Util.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-294-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-836-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-147-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Reader.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-334-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-318-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PrepareAst.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-638-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/Node.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/Node.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1460-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExploitAssigns.java-50-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-154-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-132-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1482-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Validator.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ant/CompileTask.java-342-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageExtractor.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LinkedFlowScope.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1559-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1823-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureRewriteClass.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-927-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/Node.java-979-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeConsumer.java-262-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-460-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-2140-2148
