fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableInterval.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-623-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-742-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/AbstractConverter.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-1147-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeZone.java-604-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableDateTime.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInstant.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInstant.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-709-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-737-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-877-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-2004-2004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-2187-2187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-2229-2229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-1521-1521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableDurationConverter.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/StrictChronology.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ZonedChronology.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LenientChronology.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BuddhistChronology.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ISOChronology.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/AbstractConverter.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableInterval.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableInterval.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1412-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1423-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1475-1475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1486-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1677-1677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1689-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1800-1800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1946-1946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-907-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-741-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicChronology.java-758-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-1354-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-719-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-1990-1990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-920-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-938-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-956-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-844-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-880-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-2170-2170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-2215-2215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-1507-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-944-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-776-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractPartial.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-707-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-821-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-938-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-844-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-684-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-735-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-770-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-1285-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/AbstractConverter.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInstant.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInstant.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1913-1913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1922-1922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-716-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-817-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-858-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-903-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-945-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-612-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-672-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-691-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DividedDateTimeField.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseDateTime.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1767-1767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1777-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-718-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-860-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-905-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseDateTime.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-706-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GregorianChronology.java-132-133
