fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_8/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ParallelCompilerPass.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1612-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LinkedFlowScope.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JsMessageVisitor.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JsMessageVisitor.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JsMessageVisitor.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GoogleCodingConvention.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GoogleCodingConvention.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GoogleCodingConvention.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GoogleCodingConvention.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1265-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2894-2894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2912-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2923-2923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DisambiguateProperties.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Scope.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Scope.java-623-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReplaceStrings.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReplaceMessages.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/DepsFileParser.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/DepsFileParser.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/DepsGenerator.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AmbiguateProperties.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AmbiguateProperties.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineVariables.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DefaultPassConfig.java-2252-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JsMessageExtractor.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/XtbMessageBundle.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1168-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1181-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JqueryCodingConvention.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/VariableMap.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-1341-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1080-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1104-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1117-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-831-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-835-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-1130-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/RecordType.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/testing/Asserts.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-529-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1546-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1573-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1585-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1946-1946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2770-2770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-282-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AliasExternals.java-734-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ClosureCodingConvention.java-348-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-817-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-506-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/Util.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/Base64VLQ.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameReferenceGraph.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameReferenceGraph.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameReferenceGraph.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameReferenceGraph.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RhinoErrorReporter.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RhinoErrorReporter.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-1131-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-1136-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CommandLineRunner.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CommandLineRunner.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassConfig.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassConfig.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassConfig.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassConfig.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassConfig.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassConfig.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JSSourceFile.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JSSourceFile.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/StatementFusion.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SourceFile.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-799-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineProperties.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RenamePrototypes.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-1257-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-1279-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-1283-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-1304-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypedScopeCreator.java-1317-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ExternExportsPass.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionNames.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerOptions.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerOptions.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/Validator.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/Reader.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/JsonML.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/JsonML.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/JsonML.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1567-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1635-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1759-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1761-1761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2185-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2296-2296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2329-2329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2333-2333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/Config.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-980-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-193-193
