fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-403-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1331-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5692-5699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4091-4091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4123-4123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4154-4154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4185-4185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4216-4216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4247-4247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4278-4278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4309-4309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3368-3368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3379-3379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3390-3390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3401-3401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3412-3412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3423-3423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3434-3434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3445-3445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3456-3456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-992-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3353-3357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3241-3243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3255-3257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3269-3271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3283-3285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3297-3299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3311-3313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3325-3327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3339-3341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3353-3355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3891-3899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4375-4375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4408-4408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4440-4440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4473-4473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4505-4505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4538-4538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4570-4570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4603-4603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4635-4635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4668-4668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4700-4700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4733-4733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4765-4765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4798-4798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4830-4830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4863-4863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4895-4895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4928-4928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-347-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5636-5640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2541-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-825-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-2712-2720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-478-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-899-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1432-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1775-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1647-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-547-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/CharSetUtils.java-99-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5885-5889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1725-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1363-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-322-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1505-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/LocaleUtils.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4324-4331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-321-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-2842-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-2883-2895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3860-3877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-652-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-2863-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3919-3936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-212-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-342-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-4028-4039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-69-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/LocaleUtils.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-540-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-4915-4925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-864-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-960-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1021-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1082-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1143-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1204-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1265-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1326-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1387-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1585-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-71-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1881-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-390-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DateUtils.java-261-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1731-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1812-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1915-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2018-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2125-2127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2229-2231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2400-2402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2434-2436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2556-2558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2661-2663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3769-3769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2306-2306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2341-2341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2394-2394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-806-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-443-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1625-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1643-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1718-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1772-1772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1774-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1792-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1796-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1879-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2182-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2218-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2273-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3663-3663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-862-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-904-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5316-5316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5337-5337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-673-675
