fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-336-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-360-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-372-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-530-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-254-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1034-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1023-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-237-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1124-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-871-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-270-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-783-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-820-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-426-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1210-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-320-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-258-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/FractionFormat.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorFormat.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-254-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-498-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/ValueServer.java-332-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1174-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/Complex.java-922-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-919-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1008-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-449-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-482-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-560-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-506-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1150-1161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/Complex.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/ValueServer.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/LUDecompositionImpl.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/QRDecompositionImpl.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-483-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1126-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-126-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-891-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1204-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/LUDecompositionImpl.java-316-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-447-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-774-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-613-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3D.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1058-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-612-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-684-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-720-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-1430-1434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/FractionFormat.java-177-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3D.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3D.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3D.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-227-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/AbstractFormat.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/AbstractFormat.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1080-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/QRDecompositionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/TriDiagonalTransformer.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-628-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-822-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-841-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-886-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-910-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorFormat.java-299-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-648-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/BiDiagonalTransformer.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-540-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-615-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-615-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-193-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/FractionFormat.java-229-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/FractionFormat.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-251-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-704-708
