fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1737-1737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2741-2741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2745-2745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatter.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatter.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/FormatUtils.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/FormatUtils.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/FormatUtils.java-373-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatter.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatter.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDateTime.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDateTime.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDateTime.java-2242-2242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Days.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Days.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalTime.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalTime.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalTime.java-1534-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1591-1591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1600-1600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1613-1613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/UTCProvider.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-635-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-844-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Duration.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Duration.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Duration.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Duration.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Duration.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GregorianChronology.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-702-710
