fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2192-2194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2238-2240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2650-2652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2656-2658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1091-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3970-3972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5624-5626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6150-6152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3449-3453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3495-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3524-3528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3553-3557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3582-3586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3611-3615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3640-3644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3669-3673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3698-3702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1651-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Range.java-408-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-293-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-304-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-620-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2410-2412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2100-2102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5618-5620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2355-2372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6111-6115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-309-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4229-4235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4540-4542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4652-4654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4360-4362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-713-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-884-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1973-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2001-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1800-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-556-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-549-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2690-2694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSetUtils.java-208-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2136-2138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSet.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2553-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2266-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2661-2664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2018-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2571-2573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2026-2028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2059-2061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3320-3322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3327-3329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3369-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3373-3375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5608-5610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6285-6287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6442-6444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/IDKey.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2693-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2737-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2829-2831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2851-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2873-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2897-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2919-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2941-2943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2965-2967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2987-2989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3009-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3033-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3055-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3077-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3101-3103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3123-3125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3145-3147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3169-3171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3191-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3213-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4376-4378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4441-4443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4506-4508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4571-4573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4636-4638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4701-4703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4766-4768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4831-4833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4896-4898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-344-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-562-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1690-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1801-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1904-1908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2007-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2218-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2389-2393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2423-2427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2545-2549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2650-2654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2669-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5846-5851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-44-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2246-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2289-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FormatCache.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1780-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1695-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1578-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2232-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-83-85
