fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-371-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Interval.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Interval.java-462-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeUtils.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-1132-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-357-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-886-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-450-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-496-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeUtils.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1346-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Seconds.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Minutes.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Hours.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Weeks.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Days.java-183-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-196-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-993-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1019-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-69-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/DividedDateTimeField.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-410-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-655-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-641-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1662-1666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-99-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-714-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/RemainderDateTimeField.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-415-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-87-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/StringConverter.java-213-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/DividedDateTimeField.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-959-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1693-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-505-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2711-2715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2720-2724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1841-1845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1850-1854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1796-1799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-676-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-238-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-479-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-888-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-530-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-759-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-1052-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-994-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-1003-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-1014-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-1023-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-326-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDateTimeField.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-247-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-381-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-571-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-500-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-1166-1170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-521-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-533-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-460-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatter.java-239-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-506-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-546-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Instant.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-850-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-890-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-982-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-842-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Seconds.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-574-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/StringConverter.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-437-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-953-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Minutes.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Hours.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Years.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Weeks.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Months.java-138-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Days.java-118-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1456-1464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1468-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-800-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-844-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-712-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-1282-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-111-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-282-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInstant.java-344-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInstant.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInstant.java-412-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Interval.java-383-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Interval.java-409-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-821-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-76-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-507-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-512-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-545-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-554-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-571-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-618-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-423-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-483-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-490-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-765-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-429-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-441-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-453-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatter.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-317-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-459-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-924-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-772-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/StringConverter.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
