fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-59-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/BigReal.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-69-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-624-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-268-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-136-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/PolynomialFitter.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/ValueServer.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-837-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-930-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-106-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-131-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-157-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-184-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-297-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-490-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-375-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-432-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-457-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-480-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-505-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-782-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-140-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-138-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-377-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-378-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-174-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-602-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Euclidean2D.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Euclidean3D.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-906-906
