fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1603-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-503-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-547-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-660-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-910-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-910-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/events/EventState.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-613-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-900-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/MathUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-564-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-455-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-401-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-401-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-679-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-182-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-497-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-584-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-745-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-808-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-971-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-893-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-253-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-413-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-413-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-272-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-349-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-248-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-359-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-201-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-550-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-106-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-595-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-787-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-503-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-523-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-336-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-336-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-412-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-177-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-620-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-654-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-412-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-427-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-716-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-447-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-467-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-477-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-487-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-973-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-376-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-920-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-925-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1010-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2392-2394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-431-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-976-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-397-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-50-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-165-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-165-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/Fraction.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-74-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-154-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-324-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Quaternion.java-272-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-739-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-83-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-121-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-582-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-97-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2063-2065
