fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3918-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-562-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-750-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1100-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1446-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4921-4924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4929-4932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-308-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-211-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1874-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1851-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-211-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultTableXYDataset.java-379-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2725-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2854-2859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3375-3385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-521-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-561-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-562-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/LongNeedle.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-970-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-365-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1171-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/MatrixSeriesCollection.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeriesCollection.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeriesCollection.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValuesCollection.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-499-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2747-2749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2899-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2907-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2738-2740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2741-2743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3110-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3118-3120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-1188-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-595-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/StrokeSample.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/ObjectUtilities.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-614-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/servlet/ServletUtilities.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3282-3287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/SerialUtilities.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/LineNeedle.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-882-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2471-2476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendGraphic.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1972-1984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultTitleEditor.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-474-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/TextTitle.java-585-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2744-2747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2748-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Second.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Second.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Millisecond.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Millisecond.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1940-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1949-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2160-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2169-2172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2177-2180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2186-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2335-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2344-2347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/MiddlePinNeedle.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/PlumNeedle.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/ShipNeedle.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/PinNeedle.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/AxisSpace.java-284-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/ProjectInfo.java-171-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2034-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2046-2053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2256-2263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2268-2275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-862-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2127-2134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2139-2146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2365-2372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2377-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2220-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-261-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-888-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/entity/ChartEntity.java-320-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1966-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1975-1983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2186-2194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2195-2203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2093-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2102-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2295-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2304-2312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3400-3405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3765-3774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3795-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer3D.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/ComparableObjectSeries.java-246-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-370-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2687-2698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2700-2711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-512-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/ComparableObjectSeries.java-302-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-497-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-856-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-880-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-994-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-595-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-604-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-616-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-1160-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/PaintUtilities.java-116-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/ArrowNeedle.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/LongNeedle.java-138-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValuesCollection.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/PeriodAxis.java-700-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-872-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-147-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-289-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3417-3420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextUtilities.java-206-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1266-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-526-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/Axis.java-1219-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-995-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1038-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1081-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1280-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-828-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-880-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-941-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1026-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/BorderArrangement.java-163-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3214-3221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyToGroupMap.java-309-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/PointerNeedle.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/urls/CustomPieURLGenerator.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-290-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1157-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/AbstractRenderer.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/AbstractRenderer.java-787-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/AbstractRenderer.java-947-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/AbstractRenderer.java-1105-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/AbstractRenderer.java-1263-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/AbstractRenderer.java-1424-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2577-2588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2632-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2552-2563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2599-2610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/SpiderWebPlot.java-1364-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2138-2150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2168-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/DefaultKeyedValues.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyToGroupMap.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/annotations/XYBoxAnnotation.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/annotations/XYShapeAnnotation.java-203-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextBox.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-820-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-307-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-963-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/WaferMapRenderer.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineRenderer3D.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer3D.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-490-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/Axis.java-1189-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/PaintScaleLegend.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/TextTitle.java-571-574
