fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1147-1151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-468-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-450-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-496-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-1011-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-1044-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DurationField.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-997-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInterval.java-499-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ScaledDurationField.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/CalendarConverter.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-736-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1216-1224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-531-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Instant.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-868-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1368-1377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1337-1348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1353-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicChronology.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-468-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-194-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-281-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-368-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-455-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-542-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/BaseDateTimeField.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/BaseDateTimeField.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/BaseDateTimeField.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/BaseDateTimeField.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1383-1388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1393-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1403-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1413-1418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1423-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1433-1438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1443-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1453-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1463-1468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1473-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1483-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1531-1536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1541-1546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1551-1556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1561-1566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1581-1586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1591-1596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1613-1618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1623-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1634-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1655-1660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1676-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ScaledDurationField.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-250-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BaseChronology.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-482-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-152-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1274-1279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1644-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1665-1671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1686-1692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1722-1728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1733-1739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1744-1750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1755-1761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1766-1772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DurationField.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableInterval.java-226-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ScaledDurationField.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ScaledDurationField.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-184-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1263-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1710-1717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISOPeriodFormat.java-97-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-867-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-539-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-596-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/LenientDateTimeField.java-69-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2762-2766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2769-2773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1847-1851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1856-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISOPeriodFormat.java-155-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1697-1705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-513-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-505-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-438-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-539-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1284-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-843-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-711-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-1284-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-525-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-527-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-529-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-578-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-580-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-582-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-584-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-575-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-577-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-579-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-581-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1413-1416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-1505-1508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-1087-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-567-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-389-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1494-1500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicChronology.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1236-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/UnsupportedDurationField.java-240-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISOPeriodFormat.java-124-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1375-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-727-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/StrictChronology.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LenientChronology.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ScaledDurationField.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1651-1653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1528-1537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormat.java-96-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISOPeriodFormat.java-65-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISOPeriodFormat.java-183-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/IllegalFieldValueException.java-50-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1601-1608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseInterval.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Interval.java-369-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Interval.java-395-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1846-1850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1855-1859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1498-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1405-1415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-460-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-895-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-912-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-1122-1126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-892-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1571-1576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-814-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-902-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1467-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1787-1792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1797-1802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1816-1821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1826-1831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1836-1841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1864-1869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1874-1879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPeriod.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1229-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BaseChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BaseChronology.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1809-1818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-769-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-342-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-219-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-362-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1519-1526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-244-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-167-170
