fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2255-2255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2668-2668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2711-2711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-1166-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-975-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-1312-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3317-3317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3338-3338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3363-3363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-4680-4680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-4687-4687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-1562-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2256-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-3051-3051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardPieToolTipGenerator.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1170-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-957-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-4636-4636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1117-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-213-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-586-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-893-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1056-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1087-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-668-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-692-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-439-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-164-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-176-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-644-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-565-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1128-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-218-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-223-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-298-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-303-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-507-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-512-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-591-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-596-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-368-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-373-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-879-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-884-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-298-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-303-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1061-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1066-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-673-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-678-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-444-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-449-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-169-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-181-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-186-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-286-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-649-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-654-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/entity/CategoryItemEntity.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/entity/LegendItemEntity.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2097-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-358-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-909-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/io/CSV.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xml/PieDatasetHandler.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-915-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1148-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1266-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1114-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LevelRenderer.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1576-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/axis/CategoryAxis.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/axis/CategoryAxis.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-1210-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3462-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3493-3493
