fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-746-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-249-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-310-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-330-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-350-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-390-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-546-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-566-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-586-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-606-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-706-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-726-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/GridArrangement.java-158-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/VectorRenderer.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-258-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-275-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-292-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-377-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1761-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-909-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-275-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/PolarChartPanel.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/IntervalXYDelegate.java-413-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-844-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1581-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-926-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects2D.java-332-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues2D.java-392-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects2D.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues2D.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-731-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1658-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-223-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/urls/CustomXYURLGenerator.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-376-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-548-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-188-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects2D.java-321-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues2D.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2634-2665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-333-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-745-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4409-4418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-728-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-728-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/LegendTitle.java-400-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/XYSeries.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-502-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimeSeries.java-885-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2666-2702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-247-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/LookupPaintScale.java-245-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-538-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/XYBarDataset.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/XYBarDataset.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-388-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogAxis.java-403-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-95-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-666-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/urls/CustomXYURLGenerator.java-173-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-306-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-482-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3332-3337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1209-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis.java-1049-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-627-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-733-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-130-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/ComparableObjectSeries.java-222-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/XYSeries.java-346-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/LookupPaintScale.java-264-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/LookupPaintScale.java-264-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/LookupPaintScale.java-264-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-308-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-327-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2630-2687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-680-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/VectorRenderer.java-101-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/VectorRenderer.java-157-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/HistogramDataset.java-247-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/HistogramDataset.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-181-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-641-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-759-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-625-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1242-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1242-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3090-3136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-527-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-272-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-307-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-340-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2171-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis3D.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis.java-564-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-918-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-924-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-867-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-512-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-455-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-981-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-210-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-259-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-538-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-769-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-784-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-447-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1692-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-1333-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-1339-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2270-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2592-2595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MultiplePiePlot.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-894-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-698-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-671-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2464-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2511-2514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2439-2442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2486-2489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-206-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/RectangleConstraint.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/RectangleConstraint.java-361-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/RectangleConstraint.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-1415-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-858-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-886-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/category/CategoryToPieDataset.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1259-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1264-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1683-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1722-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3722-3725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3726-3729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/RingPlot.java-431-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-1391-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2587-2590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2918-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2922-2925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/FastScatterPlot.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-1017-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4669-4672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4673-4676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot3D.java-486-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/Plot.java-1249-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/AbstractObjectList.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ValueAxis.java-562-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ValueAxis.java-586-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-822-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-1012-1018
