fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-682-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-726-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-791-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-425-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/KMeansPlusPlusClusterer.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/KMeansPlusPlusClusterer.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/KMeansPlusPlusClusterer.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fitting/HarmonicFitter.java-338-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1364-1366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1520-1524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2243-2245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2362-2364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2787-2789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-119-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-292-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-247-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2637-2639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2648-2650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/Complex.java-949-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-273-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-473-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-690-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-531-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-363-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-566-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/GeometricDistribution.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/special/Beta.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/special/Beta.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/LevyDistribution.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3069-3071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3153-3155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-240-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-620-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-645-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-201-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-525-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-646-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1102-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2167-2169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-641-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-702-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-737-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-203-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-646-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-560-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-810-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-169-171
