fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/NoMoreInteractions.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-37-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/exceptions/Reporter.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/ArgumentCaptor.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/reporting/PrintSettings.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-23-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/Sets.java-28-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockUtil.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/Primitives.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/StringJoiner.java-16-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsComparator.java-16-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Whitebox.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsProcessor.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/exceptions/base/MockitoSerializationIssue.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/Times.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/Equals.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/AtMost.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/ListUtil.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/VoidMethodStubbableImpl.java-31-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-18-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/StubberImpl.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockCreationValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner.java-12-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-14-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/util/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/CompareTo.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/Only.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/WarningsCollector.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-57-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-47-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationMatcher.java-158-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-461-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-27-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/Or.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/AtLeast.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/MethodInfo.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMaster.java-25-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/InstanceField.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/MockitoAnnotations.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-67-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/MockHandlerFactory.java-17-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/exceptions/Reporter.java-393-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/junit/JUnitTool.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/ClassPathLoader.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/util/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-40-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/ClassPathLoader.java-184-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/And.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-556-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-613-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/LocalizedMatcher.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-17-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/ClassPathLoader.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/DelegatingMethod.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/util/SearchingClassLoader.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/rules/JUnitRule.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/Same.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/Equals.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-41-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/ClassPathLoader.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-37-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-67-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/MockingProgressImpl.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/BaseStubbing.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/BaseStubbing.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/InstanceField.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-253-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/LocalizedMatcher.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-181-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-53-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-242-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationMatcher.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/Timer.java-15-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-579-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-641-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-672-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsComparator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/MockingProgressImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-395-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/MockingProgressImpl.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/ClassPathLoader.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/InstanceField.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsProcessor.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-41-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsProcessor.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/Checks.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/ArrayEquals.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/ArrayEquals.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-345-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/BaseStubbing.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/BaseStubbing.java-23-26
