fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-369-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-158-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-189-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-478-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-513-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-255-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/RealVector.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-397-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-188-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-266-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-271-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-300-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-296-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/MathUtils.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-367-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-816-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-988-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-1412-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2981-2981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/Well512a.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/Well19937c.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/Well19937a.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/Well1024a.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/Well44497b.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/Well44497a.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2714-2714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-703-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3261-3261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3263-3263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3317-3317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3319-3319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3668-3668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3681-3681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-261-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-920-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/Fraction.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/Fraction.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-294-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/Precision.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-202-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-901-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-446-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-258-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Quaternion.java-443-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/Frequency.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/Frequency.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Erf.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/Fraction.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/Decimal64.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2278-2278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2280-2280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2330-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2332-2332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-230-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-365-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-162-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-533-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-743-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-753-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-449-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/Fraction.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Minus.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/RealVector.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/Decimal64.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-829-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3029-3029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3041-3041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/Precision.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-484-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-506-507
